Unmaned:0,Date,Value,Anomaly,state
773,200504,58.2,1.4,Louisiana
774,200604,59.8,3,Louisiana
775,200704,56.9,0.1,Louisiana
776,200804,57.5,0.7,Louisiana
777,200904,58,1.2,Louisiana
778,201004,53.3,-3.5,Louisiana
779,201104,58,1.2,Louisiana
780,196004,24.9,1.8,Maine
781,196104,21.4,-1.7,Maine
782,196204,22.5,-0.6,Maine
783,196304,21.7,-1.4,Maine
784,196404,24.7,1.6,Maine
785,196504,22,-1.1,Maine
786,196604,25.1,2,Maine
787,196704,20.8,-2.3,Maine
788,196804,22.5,-0.6,Maine
789,196904,24.2,1.1,Maine
790,197004,22.1,-1,Maine
791,197104,21.4,-1.7,Maine
792,197204,20.7,-2.4,Maine
793,197304,26.1,3,Maine
794,197404,22.9,-0.2,Maine
795,197504,22.7,-0.4,Maine
796,197604,23.6,0.5,Maine
797,197704,23.9,0.8,Maine
798,197804,21.2,-1.9,Maine
799,197904,24.9,1.8,Maine
800,198004,24.3,1.2,Maine
801,198104,26.2,3.1,Maine
802,198204,20.2,-2.9,Maine
803,198304,27,3.9,Maine
804,198404,24.3,1.2,Maine
805,198504,23.2,0.1,Maine
806,198604,25.5,2.4,Maine
807,198704,25.1,2,Maine
808,198804,24.2,1.1,Maine
809,198904,22.8,-0.3,Maine
810,199004,26.4,3.3,Maine
811,199104,25.6,2.5,Maine
812,199204,22.6,-0.5,Maine
813,199304,21.7,-1.4,Maine
814,199404,20.3,-2.8,Maine
815,199504,24.3,1.2,Maine
816,199604,23.8,0.7,Maine
817,199704,22.9,-0.2,Maine
818,199804,28.3,5.2,Maine
819,199904,26.8,3.7,Maine
820,200004,26,2.9,Maine
821,200104,23.1,0,Maine
822,200204,27.1,4,Maine
823,200304,20.3,-2.8,Maine
824,200404,23.2,0.1,Maine
825,200504,24.3,1.2,Maine
826,200604,28.2,5.1,Maine
827,200704,22.9,-0.2,Maine
828,200804,25.4,2.3,Maine
829,200904,23.7,0.6,Maine
830,201004,31.1,8,Maine
831,201104,24.5,1.4,Maine
832,196004,39.6,-0.6,Maryland
833,196104,38.8,-1.4,Maryland
834,196204,39.2,-1,Maryland
835,196304,38.7,-1.5,Maryland
836,196404,40.1,-0.1,Maryland
837,196504,38.4,-1.8,Maryland
838,196604,38.4,-1.8,Maryland
839,196704,40.5,0.3,Maryland
840,196804,38.9,-1.3,Maryland
841,196904,39,-1.2,Maryland
842,197004,37.2,-3,Maryland
843,197104,38.4,-1.8,Maryland
844,197204,39.8,-0.4,Maryland
845,197304,41.7,1.5,Maryland
846,197404,42.9,2.7,Maryland
847,197504,40.3,0.1,Maryland
848,197604,43.3,3.1,Maryland
849,197704,39.7,-0.5,Maryland
850,197804,35.7,-4.5,Maryland
851,197904,37.8,-2.4,Maryland
852,198004,39,-1.2,Maryland
853,198104,40.1,-0.1,Maryland
854,198204,38,-2.2,Maryland
855,198304,40.7,0.5,Maryland
856,198404,39,-1.2,Maryland
857,198504,41.2,1,Maryland
858,198604,40.5,0.3,Maryland
859,198704,40,-0.2,Maryland
860,198804,39.4,-0.8,Maryland
861,198904,41.5,1.3,Maryland
862,199004,45.7,5.5,Maryland
863,199104,43.7,3.5,Maryland
864,199204,41.6,1.4,Maryland
865,199304,39.9,-0.3,Maryland
866,199404,39.6,-0.6,Maryland
867,199504,41.7,1.5,Maryland
868,199604,39.2,-1,Maryland
869,199704,42.2,2,Maryland
870,199804,45.2,5,Maryland
871,199904,42,1.8,Maryland
872,200004,43.1,2.9,Maryland
873,200104,41.3,1.1,Maryland
874,200204,45.2,5,Maryland
875,200304,39.2,-1,Maryland
876,200404,40.6,0.4,Maryland
877,200504,41.2,1,Maryland
878,200604,44.5,4.3,Maryland
879,200704,40.7,0.5,Maryland
880,200804,43.3,3.1,Maryland
881,200904,41.1,0.9,Maryland
882,201004,42,1.8,Maryland
883,201104,41.9,1.7,Maryland
884,196004,32.6,0.6,Massachusetts
885,196104,30.2,-1.8,Massachusetts
886,196204,31.6,-0.4,Massachusetts
887,196304,30.7,-1.3,Massachusetts
888,196404,32.3,0.3,Massachusetts
889,196504,30.2,-1.8,Massachusetts
890,196604,31.9,-0.1,Massachusetts
891,196704,30.9,-1.1,Massachusetts
892,196804,31.3,-0.7,Massachusetts
893,196904,32.4,0.4,Massachusetts
894,197004,29.7,-2.3,Massachusetts
895,197104,29.9,-2.1,Massachusetts
896,197204,30.5,-1.5,Massachusetts
897,197304,34.9,2.9,Massachusetts
898,197404,33.3,1.3,Massachusetts
899,197504,32.1,0.1,Massachusetts
900,197604,34.1,2.1,Massachusetts
901,197704,31.9,-0.1,Massachusetts
902,197804,29.1,-2.9,Massachusetts
903,197904,31.6,-0.4,Massachusetts
904,198004,32.2,0.2,Massachusetts
905,198104,32.9,0.9,Massachusetts
906,198204,29.8,-2.2,Massachusetts
907,198304,34.4,2.4,Massachusetts
908,198404,32.3,0.3,Massachusetts
909,198504,32.9,0.9,Massachusetts
910,198604,33.8,1.8,Massachusetts
911,198704,32.6,0.6,Massachusetts
912,198804,32.1,0.1,Massachusetts
913,198904,33,1,Massachusetts
914,199004,36.3,4.3,Massachusetts
915,199104,35.9,3.9,Massachusetts
916,199204,32.4,0.4,Massachusetts
917,199304,31.5,-0.5,Massachusetts
918,199404,30.1,-1.9,Massachusetts
919,199504,34.3,2.3,Massachusetts
920,199604,31.9,-0.1,Massachusetts
921,199704,33.8,1.8,Massachusetts
922,199804,37.5,5.5,Massachusetts
923,199904,34.9,2.9,Massachusetts
924,200004,34.8,2.8,Massachusetts
925,200104,32.7,0.7,Massachusetts
926,200204,37.6,5.6,Massachusetts
927,200304,29.8,-2.2,Massachusetts
928,200404,32.1,0.1,Massachusetts
929,200504,32.6,0.6,Massachusetts
930,200604,36.1,4.1,Massachusetts
931,200704,32.4,0.4,Massachusetts
932,200804,34.8,2.8,Massachusetts
933,200904,33,1,Massachusetts
934,201004,36.8,4.8,Massachusetts
935,201104,32.8,0.8,Massachusetts
936,196004,26.5,-0.5,Michigan
937,196104,27.9,0.9,Michigan
938,196204,25.2,-1.8,Michigan
939,196304,23.8,-3.2,Michigan
940,196404,29.6,2.6,Michigan
941,196504,24.6,-2.4,Michigan
942,196604,27.3,0.3,Michigan
943,196704,27.2,0.2,Michigan
944,196804,28.3,1.3,Michigan
945,196904,27.7,0.7,Michigan
946,197004,25,-2,Michigan
947,197104,25.2,-1.8,Michigan
948,197204,24,-3,Michigan
949,197304,30.9,3.9,Michigan
950,197404,27.3,0.3,Michigan
951,197504,26.9,-0.1,Michigan
952,197604,29.5,2.5,Michigan
953,197704,27.5,0.5,Michigan
954,197804,23.2,-3.8,Michigan
955,197904,23.7,-3.3,Michigan
956,198004,26.4,-0.6,Michigan
957,198104,29.2,2.2,Michigan
958,198204,23.6,-3.4,Michigan
959,198304,30.4,3.4,Michigan
960,198404,27.6,0.6,Michigan
961,198504,28.4,1.4,Michigan
962,198604,29.4,2.4,Michigan
963,198704,32.4,5.4,Michigan
964,198804,26.9,-0.1,Michigan
965,198904,27.3,0.3,Michigan
966,199004,32.4,5.4,Michigan
967,199104,30.7,3.7,Michigan
968,199204,29.3,2.3,Michigan
969,199304,27.2,0.2,Michigan
970,199404,24.4,-2.6,Michigan
971,199504,28.6,1.6,Michigan
972,199604,24.8,-2.2,Michigan
973,199704,27.8,0.8,Michigan
974,199804,33.8,6.8,Michigan
975,199904,30.3,3.3,Michigan
976,200004,31.8,4.8,Michigan
977,200104,30.3,3.3,Michigan
978,200204,31.4,4.4,Michigan
979,200304,25.9,-1.1,Michigan
980,200404,28.9,1.9,Michigan
981,200504,29.2,2.2,Michigan
982,200604,33.1,6.1,Michigan
983,200704,29,2,Michigan
984,200804,28.4,1.4,Michigan
985,200904,27.6,0.6,Michigan
986,201004,32.8,5.8,Michigan
987,201104,27.3,0.3,Michigan
988,196004,19.6,-1.7,Minnesota
989,196104,23.7,2.4,Minnesota
990,196204,18.5,-2.8,Minnesota
991,196304,20.7,-0.6,Minnesota
992,196404,23.9,2.6,Minnesota
993,196504,16,-5.3,Minnesota
994,196604,18.3,-3,Minnesota
995,196704,19.9,-1.4,Minnesota
996,196804,23.6,2.3,Minnesota
997,196904,20,-1.3,Minnesota
998,197004,17.7,-3.6,Minnesota
999,197104,19.7,-1.6,Minnesota
1000,197204,16.9,-4.4,Minnesota
1001,197304,26.3,5,Minnesota
1002,197404,20.7,-0.6,Minnesota
1003,197504,18.8,-2.5,Minnesota
1004,197604,25,3.7,Minnesota
1005,197704,23.9,2.6,Minnesota
1006,197804,18.1,-3.2,Minnesota
1007,197904,14.6,-6.7,Minnesota
1008,198004,21.7,0.4,Minnesota
1009,198104,27.6,6.3,Minnesota
1010,198204,17.2,-4.1,Minnesota
1011,198304,26.1,4.8,Minnesota
1012,198404,24.5,3.2,Minnesota
1013,198504,23.8,2.5,Minnesota
1014,198604,24.9,3.6,Minnesota
1015,198704,31.5,10.2,Minnesota
1016,198804,20.8,-0.5,Minnesota
1017,198904,19.9,-1.4,Minnesota
1018,199004,27.5,6.2,Minnesota
1019,199104,25.3,4,Minnesota
1020,199204,27.1,5.8,Minnesota
1021,199304,21.4,0.1,Minnesota
1022,199404,19,-2.3,Minnesota
1023,199504,22.7,1.4,Minnesota
1024,199604,17.2,-4.1,Minnesota
1025,199704,20.6,-0.7,Minnesota
1026,199804,29.3,8,Minnesota
1027,199904,26.5,5.2,Minnesota
1028,200004,27.9,6.6,Minnesota
1029,200104,22.6,1.3,Minnesota
1030,200204,25.5,4.2,Minnesota
1031,200304,22.3,1,Minnesota
1032,200404,24.1,2.8,Minnesota
1033,200504,25.5,4.2,Minnesota
1034,200604,28.8,7.5,Minnesota
1035,200704,23.8,2.5,Minnesota
1036,200804,20.3,-1,Minnesota
1037,200904,21.3,0,Minnesota
1038,201004,26.9,5.6,Minnesota
1039,201104,20.9,-0.4,Minnesota
1040,196004,49.5,-3.7,Mississippi
1041,196104,52.4,-0.8,Mississippi
1042,196204,52.3,-0.9,Mississippi
1043,196304,51.7,-1.5,Mississippi
1044,196404,51.8,-1.4,Mississippi
1045,196504,52.6,-0.6,Mississippi
1046,196604,51.1,-2.1,Mississippi
1047,196704,54.3,1.1,Mississippi
1048,196804,49.8,-3.4,Mississippi
1049,196904,51,-2.2,Mississippi
1050,197004,50.6,-2.6,Mississippi
1051,197104,51.3,-1.9,Mississippi
1052,197204,54.3,1.1,Mississippi
1053,197304,52.2,-1,Mississippi
1054,197404,55.8,2.6,Mississippi
1055,197504,53.9,0.7,Mississippi
1056,197604,54.6,1.4,Mississippi
1057,197704,50.8,-2.4,Mississippi
1058,197804,47.4,-5.8,Mississippi
1059,197904,50.1,-3.1,Mississippi
1060,198004,50.8,-2.4,Mississippi
1061,198104,52.6,-0.6,Mississippi
1062,198204,52.6,-0.6,Mississippi
1063,198304,50.2,-3,Mississippi
1064,198404,51.2,-2,Mississippi
1065,198504,51.5,-1.7,Mississippi
1066,198604,54,0.8,Mississippi
1067,198704,52.3,-0.9,Mississippi
1068,198804,51.1,-2.1,Mississippi
1069,198904,53.9,0.7,Mississippi
1070,199004,56.2,3,Mississippi
1071,199104,54.6,1.4,Mississippi
1072,199204,53.7,0.5,Mississippi
1073,199304,51.6,-1.6,Mississippi
1074,199404,53,-0.2,Mississippi
1075,199504,54.2,1,Mississippi
1076,199604,51.1,-2.1,Mississippi
1077,199704,53.9,0.7,Mississippi
1078,199804,53.9,0.7,Mississippi
1079,199904,56.2,3,Mississippi
1080,200004,55.4,2.2,Mississippi
1081,200104,53,-0.2,Mississippi
1082,200204,53.8,0.6,Mississippi
1083,200304,52,-1.2,Mississippi
1084,200404,53.2,0,Mississippi
1085,200504,54.6,1.4,Mississippi
1086,200604,55.8,2.6,Mississippi
1087,200704,53.6,0.4,Mississippi
1088,200804,53.2,0,Mississippi
1089,200904,54,0.8,Mississippi
1090,201004,49.7,-3.5,Mississippi
1091,201104,54.2,1,Mississippi
1092,196004,36.7,-3.6,Missouri
1093,196104,40.4,0.1,Missouri
1094,196204,37.8,-2.5,Missouri
1095,196304,39.3,-1,Missouri
1096,196404,41.6,1.3,Missouri
1097,196504,39,-1.3,Missouri
1098,196604,39,-1.3,Missouri
1099,196704,42.8,2.5,Missouri
1100,196804,39.7,-0.6,Missouri
1101,196904,38.7,-1.6,Missouri
1102,197004,38.1,-2.2,Missouri
1103,197104,38.9,-1.4,Missouri
1104,197204,41,0.7,Missouri
1105,197304,41.3,1,Missouri
1106,197404,42.6,2.3,Missouri
1107,197504,39.2,-1.1,Missouri
1108,197604,44.2,3.9,Missouri
1109,197704,39.6,-0.7,Missouri
1110,197804,33.9,-6.4,Missouri
1111,197904,34,-6.3,Missouri
1112,198004,38,-2.3,Missouri
1113,198104,43.2,2.9,Missouri
1114,198204,37.2,-3.1,Missouri
1115,198304,40.3,0,Missouri
1116,198404,39.4,-0.9,Missouri
1117,198504,39.1,-1.2,Missouri
1118,198604,43.8,3.5,Missouri
1119,198704,43.4,3.1,Missouri
1120,198804,39.2,-1.1,Missouri
1121,198904,41,0.7,Missouri
1122,199004,44.9,4.6,Missouri
1123,199104,43.1,2.8,Missouri
1124,199204,44.6,4.3,Missouri
1125,199304,38,-2.3,Missouri
1126,199404,40,-0.3,Missouri
1127,199504,41.3,1,Missouri
1128,199604,38.4,-1.9,Missouri
1129,199704,40.2,-0.1,Missouri
1130,199804,42.9,2.6,Missouri
1131,199904,43.1,2.8,Missouri
1132,200004,44.5,4.2,Missouri
1133,200104,41.1,0.8,Missouri
1134,200204,42.6,2.3,Missouri
1135,200304,40,-0.3,Missouri
1136,200404,41.9,1.6,Missouri
1137,200504,43.4,3.1,Missouri
1138,200604,45.6,5.3,Missouri
1139,200704,41.6,1.3,Missouri
1140,200804,39.3,-1,Missouri
1141,200904,41.5,1.2,Missouri
1142,201004,39.9,-0.4,Missouri
1143,201104,40.5,0.2,Missouri
1144,196004,25.3,-1.7,Montana
1145,196104,31.8,4.8,Montana
1146,196204,25.9,-1.1,Montana
1147,196304,28.2,1.2,Montana
1148,196404,28.5,1.5,Montana
1149,196504,24.4,-2.6,Montana
1150,196604,25.3,-1.7,Montana
1151,196704,27.5,0.5,Montana
1152,196804,29.2,2.2,Montana
1153,196904,22.4,-4.6,Montana
1154,197004,25.5,-1.5,Montana
1155,197104,26.4,-0.6,Montana
1156,197204,26,-1,Montana
1157,197304,29.1,2.1,Montana
1158,197404,29.5,2.5,Montana
1159,197504,23.1,-3.9,Montana
1160,197604,29.9,2.9,Montana
1161,197704,30,3,Montana
1162,197804,24.7,-2.3,Montana
1163,197904,21,-6,Montana
1164,198004,27.7,0.7,Montana
1165,198104,33.6,6.6,Montana
1166,198204,22.9,-4.1,Montana
1167,198304,32.5,5.5,Montana
1168,198404,31.9,4.9,Montana
1169,198504,26.7,-0.3,Montana
1170,198604,32.1,5.1,Montana
1171,198704,33.8,6.8,Montana
1172,198804,29.9,2.9,Montana
1173,198904,24.6,-2.4,Montana
1174,199004,31.3,4.3,Montana
1175,199104,30.6,3.6,Montana
1176,199204,35.7,8.7,Montana
1177,199304,25.8,-1.2,Montana
1178,199404,28.6,1.6,Montana
1179,199504,29.5,2.5,Montana
1180,199604,25.1,-1.9,Montana
1181,199704,27,0,Montana
1182,199804,30.5,3.5,Montana
1183,199904,31.9,4.9,Montana
1184,200004,31.9,4.9,Montana
1185,200104,29,2,Montana
1186,200204,26.6,-0.4,Montana
1187,200304,30,3,Montana
1188,200404,30.7,3.7,Montana
1189,200504,31.1,4.1,Montana
1190,200604,32.6,5.6,Montana
1191,200704,30.9,3.9,Montana
1192,200804,27.8,0.8,Montana
1193,200904,28.6,1.6,Montana
1194,201004,29.9,2.9,Montana
1195,201104,25.5,-1.5,Montana
1196,196004,28.2,-4.9,Nebraska
1197,196104,34.3,1.2,Nebraska
1198,196204,30.9,-2.2,Nebraska
1199,196304,33.3,0.2,Nebraska
1200,196404,33.4,0.3,Nebraska
1201,196504,30.9,-2.2,Nebraska
1202,196604,30.5,-2.6,Nebraska
1203,196704,36.1,3,Nebraska
1204,196804,34.6,1.5,Nebraska
1205,196904,30.3,-2.8,Nebraska
1206,197004,32,-1.1,Nebraska
1207,197104,32,-1.1,Nebraska
1208,197204,34,0.9,Nebraska
1209,197304,34.4,1.3,Nebraska
1210,197404,35.1,2,Nebraska
1211,197504,30.7,-2.4,Nebraska
1212,197604,36.4,3.3,Nebraska
1213,197704,35,1.9,Nebraska
1214,197804,27.7,-5.4,Nebraska
1215,197904,27.1,-6,Nebraska
1216,198004,32,-1.1,Nebraska
1217,198104,38.8,5.7,Nebraska
1218,198204,30.3,-2.8,Nebraska
1219,198304,34.6,1.5,Nebraska
1220,198404,33.1,0,Nebraska
1221,198504,33.9,0.8,Nebraska
1222,198604,37.8,4.7,Nebraska
1223,198704,38.1,5,Nebraska
1224,198804,32.3,-0.8,Nebraska
1225,198904,33.6,0.5,Nebraska
1226,199004,37.2,4.1,Nebraska
1227,199104,36.6,3.5,Nebraska
1228,199204,39.7,6.6,Nebraska
1229,199304,29.7,-3.4,Nebraska
1230,199404,33,-0.1,Nebraska
1231,199504,34.7,1.6,Nebraska
1232,199604,31.8,-1.3,Nebraska
1233,199704,33.3,0.2,Nebraska
1234,199804,35.3,2.2,Nebraska
1235,199904,37.4,4.3,Nebraska
1236,200004,38.6,5.5,Nebraska
1237,200104,34,0.9,Nebraska
1238,200204,35.3,2.2,Nebraska
1239,200304,35.3,2.2,Nebraska
1240,200404,36,2.9,Nebraska
1241,200504,36.7,3.6,Nebraska
1242,200604,38.8,5.7,Nebraska
1243,200704,34.2,1.1,Nebraska
1244,200804,32.4,-0.7,Nebraska
1245,200904,35.2,2.1,Nebraska
1246,201004,34.1,1,Nebraska
1247,201104,32.4,-0.7,Nebraska
1248,196004,44.7,-2.6,North Carolina
1249,196104,46.4,-0.9,North Carolina
1250,196204,46.1,-1.2,North Carolina
1251,196304,45.9,-1.4,North Carolina
1252,196404,46.4,-0.9,North Carolina
1253,196504,46.2,-1.1,North Carolina
1254,196604,44.8,-2.5,North Carolina
1255,196704,48.1,0.8,North Carolina
1256,196804,44.7,-2.6,North Carolina
1257,196904,44.6,-2.7,North Carolina
1258,197004,45.3,-2,North Carolina
1259,197104,45.3,-2,North Carolina
1260,197204,47.7,0.4,North Carolina
1261,197304,47.2,-0.1,North Carolina
1262,197404,51.4,4.1,North Carolina
1263,197504,48.2,0.9,North Carolina
1264,197604,49.9,2.6,North Carolina
1265,197704,45.6,-1.7,North Carolina
1266,197804,43.1,-4.2,North Carolina
1267,197904,45.7,-1.6,North Carolina
1268,198004,45.4,-1.9,North Carolina
1269,198104,45.8,-1.5,North Carolina
1270,198204,46.2,-1.1,North Carolina
1271,198304,45.7,-1.6,North Carolina
1272,198404,46.1,-1.2,North Carolina
1273,198504,47.1,-0.2,North Carolina
1274,198604,48.1,0.8,North Carolina
1275,198704,45.4,-1.9,North Carolina
1276,198804,45.4,-1.9,North Carolina
1277,198904,48.7,1.4,North Carolina
1278,199004,51.8,4.5,North Carolina
1279,199104,50,2.7,North Carolina
1280,199204,48.5,1.2,North Carolina
1281,199304,46.4,-0.9,North Carolina
1282,199404,48,0.7,North Carolina
1283,199504,48.1,0.8,North Carolina
1284,199604,45.7,-1.6,North Carolina
1285,199704,48.9,1.6,North Carolina
1286,199804,49.5,2.2,North Carolina
1287,199904,49.2,1.9,North Carolina
1288,200004,48.7,1.4,North Carolina
1289,200104,48.2,0.9,North Carolina
1290,200204,50.2,2.9,North Carolina
1291,200304,47.1,-0.2,North Carolina
1292,200404,47.2,-0.1,North Carolina
1293,200504,47.9,0.6,North Carolina
1294,200604,50.1,2.8,North Carolina
1295,200704,48.6,1.3,North Carolina
1296,200804,49,1.7,North Carolina
1297,200904,47.4,0.1,North Carolina
1298,201004,46.1,-1.2,North Carolina
1299,201104,48.5,1.2,North Carolina
1300,196004,28.3,-0.2,New York
1301,196104,27,-1.5,New York
1302,196204,27.9,-0.6,New York
1303,196304,26.4,-2.1,New York
1304,196404,29.3,0.8,New York
1305,196504,26.2,-2.3,New York
1306,196604,27.9,-0.6,New York
1307,196704,28.2,-0.3,New York
1308,196804,27.8,-0.7,New York
1309,196904,28.6,0.1,New York
1310,197004,25.7,-2.8,New York
1311,197104,25.8,-2.7,New York
1312,197204,26.1,-2.4,New York
1313,197304,31.5,3,New York
1314,197404,29.2,0.7,New York
1315,197504,28.4,-0.1,New York
1316,197604,30.1,1.6,New York
1317,197704,28.5,0,New York
1318,197804,24.2,-4.3,New York
1319,197904,26.9,-1.6,New York
1320,198004,28.2,-0.3,New York
1321,198104,29.8,1.3,New York
1322,198204,25.9,-2.6,New York
1323,198304,30.9,2.4,New York
1324,198404,28.7,0.2,New York
1325,198504,29.4,0.9,New York
1326,198604,30.5,2,New York
1327,198704,30.3,1.8,New York
1328,198804,28.8,0.3,New York
1329,198904,29.3,0.8,New York
1330,199004,34.3,5.8,New York
1331,199104,32.7,4.2,New York
1332,199204,28.8,0.3,New York
1333,199304,27.8,-0.7,New York
1334,199404,25.4,-3.1,New York
1335,199504,30.2,1.7,New York
1336,199604,27.5,-1,New York
1337,199704,29.6,1.1,New York
1338,199804,34.6,6.1,New York
1339,199904,30.5,2,New York
1340,200004,31.4,2.9,New York
1341,200104,29.9,1.4,New York
1342,200204,34.3,5.8,New York
1343,200304,26.5,-2,New York
1344,200404,28.3,-0.2,New York
1345,200504,29.1,0.6,New York
1346,200604,33.1,4.6,New York
1347,200704,28.2,-0.3,New York
1348,200804,31.8,3.3,New York
1349,200904,29.7,1.2,New York
1350,201004,33.3,4.8,New York
1351,201104,29.1,0.6,New York
1352,196004,40,-1.6,New Mexico
1353,196104,41.1,-0.5,New Mexico
1354,196204,41.2,-0.4,New Mexico
1355,196304,41.2,-0.4,New Mexico
1356,196404,37.2,-4.4,New Mexico
1357,196504,40.7,-0.9,New Mexico
1358,196604,39.6,-2,New Mexico
1359,196704,43.6,2,New Mexico
1360,196804,41,-0.6,New Mexico
1361,196904,41.7,0.1,New Mexico
1362,197004,40.3,-1.3,New Mexico
1363,197104,41.4,-0.2,New Mexico
1364,197204,44.4,2.8,New Mexico
1365,197304,38.1,-3.5,New Mexico
1366,197404,42.3,0.7,New Mexico
1367,197504,39.6,-2,New Mexico
1368,197604,42.7,1.1,New Mexico
1369,197704,40.3,-1.3,New Mexico
1370,197804,42.4,0.8,New Mexico
1371,197904,39.8,-1.8,New Mexico
1372,198004,41.7,0.1,New Mexico
1373,198104,43.7,2.1,New Mexico
1374,198204,42,0.4,New Mexico
1375,198304,40.3,-1.3,New Mexico
1376,198404,40.5,-1.1,New Mexico
1377,198504,41.4,-0.2,New Mexico
1378,198604,45.3,3.7,New Mexico
1379,198704,40.3,-1.3,New Mexico
1380,198804,41,-0.6,New Mexico
1381,198904,44.3,2.7,New Mexico
1382,199004,42.3,0.7,New Mexico
1383,199104,42,0.4,New Mexico
1384,199204,42.7,1.1,New Mexico
1385,199304,43.1,1.5,New Mexico
1386,199404,42.7,1.1,New Mexico
1387,199504,43.7,2.1,New Mexico
1388,199604,44,2.4,New Mexico
1389,199704,41.4,-0.2,New Mexico
1390,199804,41.5,-0.1,New Mexico
1391,199904,44.8,3.2,New Mexico
1392,200004,46,4.4,New Mexico
1393,200104,42.4,0.8,New Mexico
1394,200204,43.5,1.9,New Mexico
1395,200304,44.2,2.6,New Mexico
1396,200404,43.2,1.6,New Mexico
1397,200504,43.7,2.1,New Mexico
1398,200604,45,3.4,New Mexico
1399,200704,42.3,0.7,New Mexico
1400,200804,42.2,0.6,New Mexico
1401,200904,44.6,3,New Mexico
1402,201004,41.1,-0.5,New Mexico
1403,201104,43.4,1.8,New Mexico
1404,196004,37.6,0.4,New Jersey
1405,196104,35.6,-1.6,New Jersey
1406,196204,36.7,-0.5,New Jersey
1407,196304,35.7,-1.5,New Jersey
1408,196404,37.2,0,New Jersey
1409,196504,35.2,-2,New Jersey
1410,196604,36.2,-1,New Jersey
1411,196704,36.8,-0.4,New Jersey
1412,196804,36.4,-0.8,New Jersey
1413,196904,36.8,-0.4,New Jersey
1414,197004,34.5,-2.7,New Jersey
1415,197104,35.7,-1.5,New Jersey
1416,197204,36.5,-0.7,New Jersey
1417,197304,39.7,2.5,New Jersey
1418,197404,39.2,2,New Jersey
1419,197504,37.9,0.7,New Jersey
1420,197604,39.9,2.7,New Jersey
1421,197704,37,-0.2,New Jersey
1422,197804,33.6,-3.6,New Jersey
1423,197904,36.1,-1.1,New Jersey
1424,198004,37,-0.2,New Jersey
1425,198104,37.6,0.4,New Jersey
1426,198204,35.4,-1.8,New Jersey
1427,198304,38.9,1.7,New Jersey
1428,198404,36.5,-0.7,New Jersey
1429,198504,38.5,1.3,New Jersey
1430,198604,38.1,0.9,New Jersey
1431,198704,38,0.8,New Jersey
1432,198804,36.8,-0.4,New Jersey
1433,198904,38.8,1.6,New Jersey
1434,199004,42.5,5.3,New Jersey
1435,199104,41.1,3.9,New Jersey
1436,199204,38.4,1.2,New Jersey
1437,199304,37.6,0.4,New Jersey
1438,199404,36.1,-1.1,New Jersey
1439,199504,39.3,2.1,New Jersey
1440,199604,37,-0.2,New Jersey
1441,199704,39.5,2.3,New Jersey
1442,199804,43.4,6.2,New Jersey
1443,199904,39.8,2.6,New Jersey
1444,200004,40.2,3,New Jersey
1445,200104,38.6,1.4,New Jersey
1446,200204,43,5.8,New Jersey
1447,200304,36.1,-1.1,New Jersey
1448,200404,38.1,0.9,New Jersey
1449,200504,38.5,1.3,New Jersey
1450,200604,42,4.8,New Jersey
1451,200704,38.3,1.1,New Jersey
1452,200804,41.1,3.9,New Jersey
1453,200904,38.8,1.6,New Jersey
1454,201004,41,3.8,New Jersey
1455,201104,39.2,2,New Jersey
1456,196004,27.3,1,New Hampshire
1457,196104,24.9,-1.4,New Hampshire
1458,196204,25.5,-0.8,New Hampshire
1459,196304,25,-1.3,New Hampshire
1460,196404,27.1,0.8,New Hampshire
1461,196504,24.6,-1.7,New Hampshire
1462,196604,26.6,0.3,New Hampshire
1463,196704,24.8,-1.5,New Hampshire
1464,196804,25.5,-0.8,New Hampshire
1465,196904,26.8,0.5,New Hampshire
1466,197004,24.3,-2,New Hampshire
1467,197104,24,-2.3,New Hampshire
1468,197204,24.5,-1.8,New Hampshire
1469,197304,29.5,3.2,New Hampshire
1470,197404,27.2,0.9,New Hampshire
1471,197504,26,-0.3,New Hampshire
1472,197604,27.6,1.3,New Hampshire
1473,197704,27.1,0.8,New Hampshire
1474,197804,23.3,-3,New Hampshire
1475,197904,26.5,0.2,New Hampshire
1476,198004,26.8,0.5,New Hampshire
1477,198104,28.4,2.1,New Hampshire
1478,198204,23.3,-3,New Hampshire
1479,198304,29.4,3.1,New Hampshire
1480,198404,27.4,1.1,New Hampshire
1481,198504,27,0.7,New Hampshire
1482,198604,28.6,2.3,New Hampshire
1483,198704,27.7,1.4,New Hampshire
1484,198804,26.8,0.5,New Hampshire
1485,198904,26.8,0.5,New Hampshire
1486,199004,30.5,4.2,New Hampshire
1487,199104,30.1,3.8,New Hampshire
1488,199204,26.4,0.1,New Hampshire
1489,199304,25.7,-0.6,New Hampshire
1490,199404,23.6,-2.7,New Hampshire
1491,199504,28.3,2,New Hampshire
1492,199604,26.5,0.2,New Hampshire
1493,199704,27.1,0.8,New Hampshire
1494,199804,31.9,5.6,New Hampshire
1495,199904,29.3,3,New Hampshire
1496,200004,29.1,2.8,New Hampshire
1497,200104,26.7,0.4,New Hampshire
1498,200204,31.6,5.3,New Hampshire
1499,200304,23.7,-2.6,New Hampshire
1500,200404,26.5,0.2,New Hampshire
1501,200504,27.3,1,New Hampshire
1502,200604,30.8,4.5,New Hampshire
1503,200704,25.9,-0.4,New Hampshire
